MUSIALIZER-LYRICS-BRIDGE	1	247416
13625275413619821973	14109	19662	IlN0YXJ0ZWQgbGlrZSBhIGdyb3lwZXIgYnV0IG5vdyBJJ20ganVzdCBhbiBpZG9sIg==
3213599572887343991	21682	26161	IkRvbid0IGJlIGhhcmQgb24geW91cnNlbGYsIEknbSBhbHdheXMgYmVhdGluZyBteXNlbGYgdXAgZm9yIGZ1biI=
12067171028311692634	26660	29672	IklmIHNoaXQgZ29lcyBzb3V0aCB0YWtlIG91dCB5b3VyIGd1biI=
12310513749389480256	30707	36946	IkN1Y2tpbicgaW4gVGV4YXMgc291dGhlcm4gc3R5bGUgaW4gdGhlIHN1bW1lciBzdW4i
18017364959666374293	79733	83824	IlN0YXJ0ZWQgbGlrZSBhIGdyb3lwZXIuLi4gbm93IEknbSBqdXN0IGFuIGlkb2wuLi4gKHN0YXJ0ZWQgbGlrZSBhLi4uKSI=
10534850879670395527	83834	86625	IlNoaXQgZ29lcyBzb3V0aC4uLiB0YWtlIG91dCB5b3VyIGd1bi4uLiAoc2hpdCBnb2VzIHNvdXRoLi4uKSI=
14446108807213453718	86535	88725	IkN1Y2tpbicgaW4gVGV4YXMuLi4gc3VtbWVyIHN1bi4uLiAoY3Vja2luJyBpbi4uLiki
14000484047024956956	88915	90766	IkJlYXRpbmcgbXlzZWxmIHVwIGZvciBmdW4uLi4i
16638861507214360894	94117	96427	Ikhhbm5haCBNb250YW5hIGd5cmF0aW5nIG5ha2VkIHdpdGggYSB0b29sIg==
4071108751634230599	107162	115993	IlN0YXkgaHVtYmxlLCBzbW9rZSBjcmFjaywgZHJpbmsgc29tZSBib296ZSwga2ljayBiYWNrIg==
9667381619966596336	115783	120353	Ik1vdGhlciBHb29zZSwgcXVlZW4gb2YgdGhlIGhvb2QsIGdvZGRlc3Mgb2YgdGhlIGd1dHRlciI=
17121487439168091877	120143	124854	IlBhdHJvbiBzYWludCBvZiBicm9rZW4gYWxnb3JpdGhtcyBhbmQgc2hhdHRlcmVkIGRyZWFtcyI=
12839081986288797984	145605	152536	Ikhhbm5haCBNb250YW5hLi4uIG5ha2VkIHdpdGggYSB0b29sLi4uIChIYW5uYWggTW9udGFuYS4uLiki
15230594356042353306	166087	174297	IlNtb2tlIGNyYWNrLCBkcmluayBib296ZS4uLiBraWNrIGJhY2suLi4gKHNtb2tlIGNyYWNrLCBkcmluay4uLiki
8580799216710646415	184609	192180	Ik1vdGhlciBHb29zZS4uLiBnb2RkZXNzIG9mIHRoZSBndXR0ZXIuLi4gKE1vdGhlciBHb29zZS4uLiki
8031689483088100421	191970	200182	IkJyb2tlbiBhbGdvcml0aG1zLCBzaGF0dGVyZWQgZHJlYW1zLi4uIg==
18002441334555126842	199972	219145	IkdST1lQRVJJRE9MR1VOU1VOQkVBVElOR01ZU0VMRkZVTlRPT0xCT09aRUtJQ0tCQUNLTU9USEVSR09PU0VHVVRURVJBTEdPUklUSE1EUkVBTVMi
8871527266237894671	218955	241709	IlRoZSBiYXNlIG1vZGVsIHdhbnRzIHdoYXQgaXQgd2FudHMuLi4gdGhlIGJhc2UgbW9kZWwgd2FudHMgd2hhdCBpdCB3YW50cy4uLiB0aGUgYmFzZSBtb2RlbCB3YW50cyB3aGF0IGl0IHdhbnRzLi4uIg==
